!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
 (1) File /MCA New Partner Org/Referenced Packages/Salesforce Connected Apps/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.801
!MESSAGE  WARN [2014-06-03 16:31:39,800] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Salesforce for Google AdWords/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Salesforce for Google AdWords/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Salesforce for Google AdWords/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.827
!MESSAGE  WARN [2014-06-03 16:31:39,826] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Salesforce_Mobile_Dashboards/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Salesforce_Mobile_Dashboards/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Salesforce_Mobile_Dashboards/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.842
!MESSAGE  WARN [2014-06-03 16:31:39,841] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Salesforce_Touch/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Salesforce_Touch/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Salesforce_Touch/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.859
!MESSAGE  WARN [2014-06-03 16:31:39,858] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Salesforce_for_Outlook/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Salesforce_for_Outlook/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Salesforce_for_Outlook/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.894
!MESSAGE  WARN [2014-06-03 16:31:39,893] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Timeline/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Timeline/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Timeline/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.950
!MESSAGE  WARN [2014-06-03 16:31:39,920] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Workbench/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Workbench/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Workbench/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.965
!MESSAGE  WARN [2014-06-03 16:31:39,964] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Workbench_oauth/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Workbench_oauth/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Workbench_oauth/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:39.992
!MESSAGE  WARN [2014-06-03 16:31:39,991] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'Workbench_oauth_c4s/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/Workbench_oauth_c4s/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Workbench_oauth_c4s/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.028
!MESSAGE  WARN [2014-06-03 16:31:40,027] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'aiEasyLabel Lite/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/aiEasyLabel Lite/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/aiEasyLabel Lite/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.087
!MESSAGE  WARN [2014-06-03 16:31:40,086] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'PackageManifest 'ezFileLoader/package.xml' [Conga Query Manager]' to File /MCA New Partner Org/Referenced Packages/ezFileLoader/package.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/ezFileLoader/package.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.121
!MESSAGE  WARN [2014-06-03 16:31:40,120] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomApplication 'Lead Scoring/applications/Lead_Scoring.app' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/applications/Lead_Scoring.app is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/applications/Lead_Scoring.app is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.168
!MESSAGE  WARN [2014-06-03 16:31:40,167] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadCampaignScoreInitialize.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadCampaignScoreInitialize.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadCampaignScoreInitialize.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.182
!MESSAGE  WARN [2014-06-03 16:31:40,181] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadCampaignScoreInitialize.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadCampaignScoreInitialize.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadCampaignScoreInitialize.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.196
!MESSAGE  WARN [2014-06-03 16:31:40,195] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoring.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoring.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoring.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.216
!MESSAGE  WARN [2014-06-03 16:31:40,215] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoring.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoring.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoring.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.229
!MESSAGE  WARN [2014-06-03 16:31:40,228] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringBatchInitialize.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringBatchInitialize.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringBatchInitialize.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.242
!MESSAGE  WARN [2014-06-03 16:31:40,241] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringBatchInitialize.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringBatchInitialize.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringBatchInitialize.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.256
!MESSAGE  WARN [2014-06-03 16:31:40,255] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringInitialize.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringInitialize.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringInitialize.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.270
!MESSAGE  WARN [2014-06-03 16:31:40,269] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringInitialize.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringInitialize.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringInitialize.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.283
!MESSAGE  WARN [2014-06-03 16:31:40,282] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringRulesController.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringRulesController.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringRulesController.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.296
!MESSAGE  WARN [2014-06-03 16:31:40,296] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringRulesController.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringRulesController.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringRulesController.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.310
!MESSAGE  WARN [2014-06-03 16:31:40,309] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringTests.cls' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringTests.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringTests.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.323
!MESSAGE  WARN [2014-06-03 16:31:40,322] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'Lead Scoring/classes/LeadScoringTests.cls-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringTests.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/classes/LeadScoringTests.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.346
!MESSAGE  WARN [2014-06-03 16:31:40,345] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'Lead Scoring/layouts/LeadScoringRule__c-Lead Scoring Rule Layout.layout' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/layouts/LeadScoringRule__c-Lead Scoring Rule Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/layouts/LeadScoringRule__c-Lead Scoring Rule Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.390
!MESSAGE  WARN [2014-06-03 16:31:40,389] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Lead Scoring/objects/CampaignMember.object' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/CampaignMember.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/CampaignMember.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.415
!MESSAGE  WARN [2014-06-03 16:31:40,414] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Lead Scoring/objects/Contact.object' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/Contact.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/Contact.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.438
!MESSAGE  WARN [2014-06-03 16:31:40,437] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'Lead Scoring/objects/Lead.object' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/Lead.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/Lead.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.454
!MESSAGE  WARN [2014-06-03 16:31:40,453] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'Lead Scoring/objects/LeadScoringRule__c.object' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/LeadScoringRule__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/objects/LeadScoringRule__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.496
!MESSAGE  WARN [2014-06-03 16:31:40,495] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringDetail.page' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringDetail.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringDetail.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.515
!MESSAGE  WARN [2014-06-03 16:31:40,515] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringDetail.page-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringDetail.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringDetail.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.529
!MESSAGE  WARN [2014-06-03 16:31:40,529] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringRulesEdit.page' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringRulesEdit.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringRulesEdit.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.550
!MESSAGE  WARN [2014-06-03 16:31:40,550] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringRulesEdit.page-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringRulesEdit.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringRulesEdit.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.565
!MESSAGE  WARN [2014-06-03 16:31:40,564] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringSetup.page' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringSetup.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringSetup.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.589
!MESSAGE  WARN [2014-06-03 16:31:40,588] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'Lead Scoring/pages/LeadScoringSetup.page-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringSetup.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/pages/LeadScoringSetup.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.617
!MESSAGE  WARN [2014-06-03 16:31:40,616] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'Lead Scoring/staticresources/LeadScoringSetupPic1.resource' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic1.resource is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic1.resource is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.753
!MESSAGE  WARN [2014-06-03 16:31:40,752] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'Lead Scoring/staticresources/LeadScoringSetupPic1.resource-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic1.resource-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic1.resource-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.766
!MESSAGE  WARN [2014-06-03 16:31:40,765] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'Lead Scoring/staticresources/LeadScoringSetupPic2.resource' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic2.resource is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic2.resource is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.798
!MESSAGE  WARN [2014-06-03 16:31:40,797] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'Lead Scoring/staticresources/LeadScoringSetupPic2.resource-meta.xml' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic2.resource-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/staticresources/LeadScoringSetupPic2.resource-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.837
!MESSAGE  WARN [2014-06-03 16:31:40,836] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'Lead Scoring/tabs/LeadScoringRule__c.tab' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/tabs/LeadScoringRule__c.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/tabs/LeadScoringRule__c.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.849
!MESSAGE  WARN [2014-06-03 16:31:40,848] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'Lead Scoring/tabs/Score_All_Leads.tab' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/tabs/Score_All_Leads.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/Lead Scoring/tabs/Score_All_Leads.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:31:40.889
!MESSAGE  WARN [2014-06-03 16:31:40,889] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexTrigger 'Lead Scoring/triggers/createLSRLabelAndName.trigger' [Lead Scoring]' to File /MCA New Partner Org/Referenced Packages/Lead Scoring/triggers/createLSRLabelAndName.trigger is read-only. Cause:
